City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
229,Cravo Norte,CO,2022-02-07 00:14:36,6.3017,-70.2041,89.4,36,90,5.91
230,Limbang,MY,2022-02-07 00:14:36,4.75,115.0,77.11,93,100,1.28
231,Acapulco,MX,2022-02-07 00:12:39,16.8634,-99.8901,84.02,61,0,10.36
232,Pisco,PE,2022-02-07 00:12:37,-13.7,-76.2167,68.02,94,0,6.91
233,Mar Del Plata,AR,2022-02-07 00:11:19,-38.0023,-57.5575,66.09,82,75,4.0
234,Coutances,FR,2022-02-07 00:14:37,49.05,-1.4333,49.86,82,69,14.88
235,Ambilobe,MG,2022-02-07 00:14:37,-13.2,49.05,73.6,95,95,1.61
236,Vardo,NO,2022-02-07 00:14:38,70.3705,31.1107,23.25,81,78,19.48
237,Te Anau,NZ,2022-02-07 00:14:38,-45.4167,167.7167,61.68,51,48,2.37
238,Kurchum,KZ,2022-02-07 00:14:38,48.5722,83.6542,3.76,74,0,1.25
239,El Alto,PE,2022-02-07 00:14:39,-4.2714,-81.2147,70.66,77,34,13.04
240,Cabedelo,BR,2022-02-07 00:13:39,-6.9811,-34.8339,79.72,71,5,13.47
241,Yermakovskoye,RU,2022-02-07 00:14:29,53.2831,92.4003,-4.38,95,99,1.81
242,Lensk,RU,2022-02-07 00:14:39,60.7253,114.9278,5.67,96,100,4.74
243,Kangaatsiaq,GL,2022-02-07 00:14:40,68.3065,-53.4641,8.35,86,100,18.03
244,Ormara,PK,2022-02-07 00:14:40,25.2088,64.6357,70.29,84,7,8.19
245,Torbay,CA,2022-02-07 00:14:40,47.6666,-52.7314,13.26,75,20,17.27
246,Cockburn Town,TC,2022-02-07 00:10:08,21.4612,-71.1419,75.16,57,20,9.22
247,Neya,RU,2022-02-07 00:14:41,58.2972,43.8681,-3.84,100,99,3.13
248,Kumluca,TR,2022-02-07 00:14:41,36.3703,30.2869,44.67,57,0,6.42
249,Solnechnyy,RU,2022-02-07 00:14:41,50.7214,136.6319,0.1,95,99,2.42
250,Leningradskiy,RU,2022-02-07 00:11:43,69.3833,178.4167,-24.29,99,30,3.13
251,Kargasok,RU,2022-02-07 00:14:42,59.0556,80.8572,-7.11,100,92,4.41
252,Guerrero Negro,MX,2022-02-07 00:14:42,27.9769,-114.0611,66.2,28,0,11.32
253,Eydhafushi,MV,2022-02-07 00:14:42,5.1033,73.0708,80.31,70,49,6.73
254,Rocha,UY,2022-02-07 00:11:54,-34.4833,-54.3333,62.87,84,50,20.49
255,Melfort,CA,2022-02-07 00:14:43,52.8667,-104.6177,15.93,86,100,16.11
256,Port Blair,IN,2022-02-07 00:14:43,11.6667,92.75,78.03,82,18,11.88
257,Samarai,PG,2022-02-07 00:14:43,-10.6167,150.6667,85.23,66,100,9.62
258,Igarka,RU,2022-02-07 00:14:44,67.4667,86.5833,-22.14,99,51,8.25
259,Zyryanka,RU,2022-02-07 00:12:15,65.75,150.85,-34.62,98,48,4.94
260,San Quintin,MX,2022-02-07 00:14:44,30.4833,-115.95,63.95,34,0,7.0
261,Malanje,AO,2022-02-07 00:14:44,-9.5402,16.341,62.1,77,100,2.82
262,Hovd,MN,2022-02-07 00:14:45,48.0056,91.6419,-14.55,69,13,3.65
263,Neiafu,TO,2022-02-07 00:14:45,-18.65,-173.9833,74.08,88,100,11.5
264,Berbera,SO,2022-02-07 00:14:45,10.4396,45.0143,75.63,84,98,2.91
265,Nagua,DO,2022-02-07 00:14:46,19.3832,-69.8474,71.85,86,65,7.54
266,La Primavera,CO,2022-02-07 00:14:46,5.4906,-70.4092,89.2,37,91,4.45
267,Itarema,BR,2022-02-07 00:12:32,-2.9248,-39.9167,79.72,77,42,12.59
268,Nuuk,GL,2022-02-07 00:14:46,64.1835,-51.7216,9.21,56,75,13.8
269,Barceloneta,PR,2022-02-07 00:14:47,18.4505,-66.5385,74.25,99,49,12.57
270,Tenenkou,ML,2022-02-07 00:14:47,14.4572,-4.9169,71.11,11,0,9.51
271,Bouar,CF,2022-02-07 00:14:47,5.934,15.596,65.53,26,7,4.76
272,Okato,NZ,2022-02-07 00:15:48,-39.2,173.8833,70.92,76,100,7.81
273,Sorland,NO,2022-02-07 00:15:48,67.667,12.6934,36.12,62,100,9.48
274,Otaru,JP,2022-02-07 00:15:48,43.1894,141.0022,28.24,72,94,11.9
275,Kapit,MY,2022-02-07 00:15:49,2.0167,112.9333,74.25,98,100,0.51
276,Gat,IL,2022-02-07 00:10:51,31.61,34.7642,54.91,100,44,7.05
277,Antalaha,MG,2022-02-07 00:15:49,-14.9003,50.2788,75.33,88,97,3.76
278,Soddy-Daisy,US,2022-02-07 00:15:50,35.2359,-85.1908,42.64,69,0,2.35
279,Auriflama,BR,2022-02-07 00:15:50,-20.6856,-50.5547,72.86,92,86,5.66
280,Bandarbeyla,SO,2022-02-07 00:15:05,9.4942,50.8122,74.7,74,76,13.4
281,Edd,ER,2022-02-07 00:15:50,13.9297,41.6925,74.37,72,60,7.96
282,Khani,GE,2022-02-07 00:15:51,41.9563,42.9566,24.37,98,100,1.45
283,Catalina,US,2022-02-07 00:11:39,32.5056,-110.9211,67.86,13,0,1.01
284,Rudbar,AF,2022-02-07 00:15:51,30.15,62.6,51.93,31,0,8.32
285,Marsh Harbour,BS,2022-02-07 00:12:20,26.5412,-77.0636,74.08,73,76,12.35
286,Acajutla,SV,2022-02-07 00:15:52,13.5928,-89.8275,82.8,59,26,2.46
287,Husavik,IS,2022-02-07 00:15:52,66.0449,-17.3389,19.31,92,99,10.11
288,Chongwe,ZM,2022-02-07 00:15:52,-15.3292,28.682,60.57,96,80,2.37
289,Quelimane,MZ,2022-02-07 00:15:53,-17.8786,36.8883,72.59,97,93,5.88
290,Hasaki,JP,2022-02-07 00:15:53,35.7333,140.8333,37.29,40,4,11.74
291,Aginskoye,RU,2022-02-07 00:15:53,51.1,114.53,3.65,94,21,7.61
292,Sabha,LY,2022-02-07 00:15:54,27.0377,14.4283,55.71,22,66,9.55
293,Prince Rupert,CA,2022-02-07 00:15:06,54.3161,-130.3201,48.29,66,100,17.27
294,Aranos,NA,2022-02-07 00:15:54,-24.1333,19.1167,76.3,49,80,10.22
295,Vilyuysk,RU,2022-02-07 00:15:54,63.7553,121.6247,-17.37,97,100,7.29
296,Henties Bay,NA,2022-02-07 00:15:55,-22.116,14.2845,69.85,81,92,5.93
297,Kitale,KE,2022-02-07 00:15:55,1.0157,35.0062,57.83,59,99,1.92
298,Bud,US,2022-02-07 00:11:33,39.447,-86.1758,32.02,80,63,5.08
299,Aktau,KZ,2022-02-07 00:15:55,43.65,51.2,39.78,68,96,11.07
300,Manicore,BR,2022-02-07 00:15:56,-5.8092,-61.3003,74.73,97,92,1.3
301,Soure,BR,2022-02-07 00:15:56,-0.7167,-48.5233,76.95,88,100,5.88
302,College,US,2022-02-07 00:13:34,64.8569,-147.8028,-1.71,77,100,3.44
303,Umea,SE,2022-02-07 00:15:56,63.8284,20.2597,28.33,93,100,4.61
304,Lishui,CN,2022-02-07 00:15:57,28.4604,119.9103,42.35,95,100,3.38
305,Urengoy,RU,2022-02-07 00:12:50,65.9667,78.3667,-26.9,100,86,4.16
306,Guasdualito,VE,2022-02-07 00:15:57,7.2424,-70.7324,86.0,51,28,2.3
307,Banfora,BF,2022-02-07 00:15:58,10.6333,-4.7667,76.98,14,0,4.68
308,Bowmore,US,2022-02-07 00:15:58,34.9421,-79.3031,44.69,50,100,1.99
309,Hobyo,SO,2022-02-07 00:15:59,5.3505,48.5268,76.1,70,78,18.21
310,Estefania,PH,2022-02-07 00:15:59,17.7976,121.7253,70.47,94,100,1.41
311,Belmonte,BR,2022-02-07 00:15:59,-15.8631,-38.8828,79.3,85,22,6.62
312,Mongoumba,CF,2022-02-07 00:15:59,3.6415,18.5936,72.95,36,43,1.63
313,Namibe,AO,2022-02-07 00:16:00,-15.1961,12.1522,73.67,68,97,10.38
314,Moroceli,HN,2022-02-07 00:16:00,14.1167,-86.8667,72.43,82,98,4.23
315,Nouadhibou,MR,2022-02-07 00:16:00,20.931,-17.0347,64.38,94,30,11.5
316,Seguela,CI,2022-02-07 00:16:01,7.9611,-6.6731,75.85,26,3,2.44
317,Kailua,US,2022-02-07 00:16:01,21.4022,-157.7394,84.18,73,21,5.99
318,Krasnyy Chikoy,RU,2022-02-07 00:17:02,50.3643,108.7512,-5.57,99,95,2.3
319,Lokosovo,RU,2022-02-07 00:17:02,61.1333,74.8167,-4.09,99,40,7.07
320,Amapa,BR,2022-02-07 00:17:02,1.0,-52.0,71.64,100,100,2.06
321,Karratha,AU,2022-02-07 00:17:03,-20.7377,116.8463,86.29,67,28,7.09
322,Parkes,AU,2022-02-07 00:17:03,-33.1333,148.1833,76.35,42,0,1.01
323,Maldonado,UY,2022-02-07 00:13:26,-34.6667,-54.9167,65.23,87,82,19.69
324,Santa Cruz,BO,2022-02-07 00:14:08,-17.8,-63.1667,76.17,55,100,6.71
325,Ginda,IN,2022-02-07 00:17:04,30.6945,78.4932,29.37,58,61,5.48
326,Shitkino,RU,2022-02-07 00:17:04,56.3703,98.3543,5.76,97,100,2.91
327,Ornskoldsvik,SE,2022-02-07 00:16:30,63.2909,18.7153,25.75,100,100,3.44
328,Port Macquarie,AU,2022-02-07 00:17:05,-31.4333,152.9167,69.89,71,86,15.99
329,Bambanglipuro,ID,2022-02-07 00:17:05,-7.95,110.2833,77.4,87,100,4.41
330,Santa Marta,CO,2022-02-07 00:17:06,11.2408,-74.199,79.34,84,4,17.56
331,Qasigiannguit,GL,2022-02-07 00:17:06,68.8193,-51.1922,1.65,98,100,5.12
332,Alvaraes,BR,2022-02-07 00:17:07,-3.2208,-64.8042,80.47,97,80,2.01
333,Cabra,ES,2022-02-07 00:17:07,37.4725,-4.4421,51.91,83,4,2.93
334,Sao Jose Da Coroa Grande,BR,2022-02-07 00:12:07,-8.8978,-35.1478,79.5,74,46,11.39
335,Pangoa,PE,2022-02-07 00:17:07,-12.1167,-73.0,70.65,91,100,1.39
336,Nishihara,JP,2022-02-07 00:17:08,26.1842,127.7558,60.08,63,75,4.61
337,Ossora,RU,2022-02-07 00:17:08,59.2353,163.0719,10.11,80,100,10.78
338,Necochea,AR,2022-02-07 00:17:08,-38.5473,-58.7368,61.03,74,75,14.63
339,Kurumkan,RU,2022-02-07 00:17:09,54.3,110.3,-4.92,95,56,4.25
340,Mto Wa Mbu,TZ,2022-02-07 00:17:09,-3.35,35.85,69.01,81,100,0.27
341,Ayni,TJ,2022-02-07 00:17:09,39.3941,68.5377,21.15,88,84,6.53
342,Jinchang,CN,2022-02-07 00:17:10,38.4953,102.1739,7.72,92,74,3.36
343,Kampot,KH,2022-02-07 00:17:10,10.6167,104.1833,75.25,70,93,4.88
344,Souillac,MU,2022-02-07 00:15:25,-20.5167,57.5167,79.18,83,40,8.05
345,Teya,RU,2022-02-07 00:17:11,60.3778,92.6267,6.62,99,100,2.77
346,Tanabi,BR,2022-02-07 00:17:11,-20.6264,-49.6492,73.62,92,89,3.42
347,Kaduy,RU,2022-02-07 00:17:11,59.2,37.15,14.23,96,96,8.32
348,Finnsnes,NO,2022-02-07 00:17:12,69.2296,17.9811,28.36,90,100,4.56
349,Staryy Nadym,RU,2022-02-07 00:17:12,65.6118,72.6842,-17.52,100,86,7.54
350,San Juan,AR,2022-02-07 00:13:32,-31.5375,-68.5364,78.39,32,0,10.85
351,Riyadh,SA,2022-02-07 00:15:14,24.6877,46.7219,48.34,42,0,6.08
352,Eyl,SO,2022-02-07 00:17:12,7.9803,49.8164,73.38,75,98,14.25
353,Itoman,JP,2022-02-07 00:17:13,26.1247,127.6694,60.82,63,75,4.61
354,Lavrentiya,RU,2022-02-07 00:16:25,65.5833,-171.0,-10.93,93,15,5.55
355,Evensk,RU,2022-02-07 00:17:13,61.95,159.2333,1.99,71,0,7.76
356,Cayenne,GF,2022-02-07 00:17:14,4.9333,-52.3333,80.1,86,100,5.99
357,Mollendo,PE,2022-02-07 00:17:14,-17.0231,-72.0147,70.86,80,95,4.5
358,Ewa Beach,US,2022-02-07 00:17:14,21.3156,-158.0072,84.15,52,20,15.01
359,Gashua,NG,2022-02-07 00:17:14,12.871,11.0482,63.28,16,0,9.95
360,Kavieng,PG,2022-02-07 00:17:15,-2.5744,150.7967,83.43,71,45,2.51
361,Alofi,NU,2022-02-07 00:15:16,-19.0595,-169.9187,80.49,89,100,4.61
362,Las Vegas,US,2022-02-07 00:14:34,36.175,-115.1372,66.88,15,0,5.75
363,Sao Miguel Do Araguaia,BR,2022-02-07 00:17:15,-13.275,-50.1628,73.89,89,94,4.79
364,Locri,IT,2022-02-07 00:17:16,38.2414,16.2623,57.56,88,64,7.65
365,Morondava,MG,2022-02-07 00:18:16,-20.2833,44.2833,81.0,82,100,23.26
366,Male,MV,2022-02-07 00:18:11,4.1748,73.5089,80.83,65,54,7.05
367,Mossendjo,CG,2022-02-07 00:18:17,-2.9506,12.7261,69.24,99,42,1.41
368,Laguna,US,2022-02-07 00:18:17,38.421,-121.4238,69.87,44,0,1.99
369,Ilulissat,GL,2022-02-07 00:15:20,69.2167,-51.1,1.42,71,20,10.36
370,Ust-Tsilma,RU,2022-02-07 00:18:17,65.441,52.1498,16.48,90,100,10.13
371,Butte,US,2022-02-07 00:18:18,39.6499,-121.5677,71.82,45,0,6.91
372,Tuatapere,NZ,2022-02-07 00:18:18,-46.1333,167.6833,60.82,47,1,6.15
373,Bathsheba,BB,2022-02-07 00:18:19,13.2167,-59.5167,79.41,78,75,17.27
374,Zharkent,KZ,2022-02-07 00:18:19,44.1628,80.0,25.23,53,98,2.42
375,Portland,US,2022-02-07 00:16:31,45.5234,-122.6762,61.77,65,20,1.99
376,Hamilton,US,2022-02-07 00:15:06,39.1834,-84.5333,33.19,77,0,1.01
377,San Pedro,PH,2022-02-07 00:18:19,14.35,121.0167,78.03,85,75,4.61
378,Tatawin,TN,2022-02-07 00:18:20,32.9297,10.4518,54.48,98,68,4.9
379,Tahoua,NE,2022-02-07 00:18:20,14.8888,5.2692,65.48,11,0,12.71
380,Ust-Ishim,RU,2022-02-07 00:13:35,57.6935,71.1665,0.1,96,98,4.9
381,Nove Mesto Na Morave,CZ,2022-02-07 00:18:21,49.5614,16.0742,40.78,82,100,8.99
382,Korla,CN,2022-02-07 00:18:21,41.7597,86.1469,22.01,50,7,3.33
383,Sweetwater,US,2022-02-07 00:18:21,25.7634,-80.3731,75.22,81,20,8.05
384,Sur,OM,2022-02-07 00:18:22,22.5667,59.5289,70.0,64,1,10.67
385,Thenzawl,IN,2022-02-07 00:18:22,23.3167,92.75,40.51,90,14,2.98
386,Havre-Saint-Pierre,CA,2022-02-07 00:16:59,50.2334,-63.5986,6.8,60,75,12.66
387,Tymovskoye,RU,2022-02-07 00:18:22,50.8456,142.655,6.33,91,100,3.06
388,Halifax,CA,2022-02-07 00:15:25,44.6453,-63.5724,14.0,85,5,3.44
389,Gigmoto,PH,2022-02-07 00:18:23,13.7796,124.39,77.86,85,90,14.16
390,Entre Rios,BR,2022-02-07 00:18:23,-11.9419,-38.0844,73.04,92,81,2.95
391,Havelock,US,2022-02-07 00:16:46,34.8791,-76.9013,46.02,81,65,5.01
392,Padang,ID,2022-02-07 00:17:45,-0.9492,100.3543,71.65,81,100,2.04
393,Makakilo City,US,2022-02-07 00:18:24,21.3469,-158.0858,82.72,53,20,6.91
394,Shambu,ET,2022-02-07 00:18:24,9.5667,37.1,52.79,51,73,1.9
395,Skibbereen,IE,2022-02-07 00:18:25,51.55,-9.2667,50.11,94,82,8.3
396,Iskateley,RU,2022-02-07 00:18:25,67.6803,53.1512,15.1,87,100,16.37
397,Lorengau,PG,2022-02-07 00:18:25,-2.0226,147.2712,82.96,79,100,8.5
398,Hutchinson,US,2022-02-07 00:16:24,38.0608,-97.9298,45.63,47,0,1.99
399,Tessalit,ML,2022-02-07 00:18:26,20.1986,1.0114,62.55,14,0,5.77
400,Mnogovershinnyy,RU,2022-02-07 00:18:26,53.9353,139.9242,1.02,80,100,5.21
401,Lagunas,PE,2022-02-07 00:18:26,-5.2269,-75.6753,76.98,78,100,1.97
402,Moissala,TD,2022-02-07 00:18:27,8.3404,17.7663,72.5,19,52,5.39
403,Kamenka,RU,2022-02-07 00:18:27,51.3223,42.7678,19.42,99,95,6.78
404,Daliang,CN,2022-02-07 00:18:27,22.8504,113.247,62.51,79,100,7.45
405,Grindavik,IS,2022-02-07 00:18:28,63.8424,-22.4338,32.47,64,100,28.77
406,Ondjiva,AO,2022-02-07 00:17:16,-17.0667,15.7333,66.0,89,100,4.12
407,Maridi,SS,2022-02-07 00:15:03,4.9158,29.4742,68.14,24,35,4.21
408,Kushiro,JP,2022-02-07 00:18:28,42.975,144.3747,27.55,54,75,5.75
409,Muros,ES,2022-02-07 00:13:54,42.7762,-9.0603,48.7,89,36,8.52
410,South Lake Tahoe,US,2022-02-07 00:19:29,38.9332,-119.9844,51.06,36,0,0.0
411,Takoradi,GH,2022-02-07 00:18:14,4.8845,-1.7554,79.45,85,91,8.34
412,Marstal,DK,2022-02-07 00:19:29,54.8562,10.5173,35.51,78,97,21.45
413,Lucea,JM,2022-02-07 00:19:29,18.451,-78.1736,78.66,71,9,7.94
414,Dunmore Town,BS,2022-02-07 00:19:30,25.5,-76.65,74.44,67,13,13.89
415,Rivera,UY,2022-02-07 00:19:30,-30.9053,-55.5508,63.45,44,2,7.18
416,Isla Vista,US,2022-02-07 00:19:30,34.4133,-119.861,78.28,33,0,4.61
417,Platteville,US,2022-02-07 00:19:31,42.7342,-90.4785,34.36,93,100,19.57
418,Ringas,IN,2022-02-07 00:19:31,27.35,75.5667,54.39,51,2,4.65
419,Gueret,FR,2022-02-07 00:16:52,46.1667,1.8667,45.23,95,100,12.44
420,Almas,RO,2022-02-07 00:19:31,46.2833,22.2333,34.36,80,96,5.28
421,Dangriga,BZ,2022-02-07 00:15:01,16.9692,-88.2321,76.96,80,50,7.07
422,Aklavik,CA,2022-02-07 00:17:02,68.2191,-135.0107,-22.97,91,100,19.15
423,Porto Walter,BR,2022-02-07 00:19:32,-8.2686,-72.7439,74.52,95,100,2.91
424,Montepuez,MZ,2022-02-07 00:19:32,-13.1256,38.9997,68.92,96,98,4.12
425,Itamaraca,BR,2022-02-07 00:19:33,-7.7478,-34.8256,82.45,71,18,10.85
426,Saint-Francois,FR,2022-02-07 00:19:33,46.4154,3.9054,48.42,87,100,17.27
427,Benemerito De Las Americas,MX,2022-02-07 00:19:33,16.5167,-90.6439,67.19,95,87,0.83
428,Zavitinsk,RU,2022-02-07 00:19:34,50.1167,129.45,-13.72,100,100,0.56
429,Kalmunai,LK,2022-02-07 00:15:29,7.4167,81.8167,74.57,83,94,8.05
430,Kyra,RU,2022-02-07 00:19:34,49.5776,111.9753,0.55,94,64,3.47
431,Geraldton,AU,2022-02-07 00:15:19,-28.7667,114.6,72.01,49,75,13.8
432,Xai-Xai,MZ,2022-02-07 00:19:35,-25.0519,33.6442,75.61,82,28,12.84
433,Charagua,BO,2022-02-07 00:19:35,-19.8,-63.2167,69.44,61,84,4.72
434,Sola,VU,2022-02-07 00:18:51,-13.8833,167.55,82.94,80,100,19.8
435,Yelniki,RU,2022-02-07 00:19:35,54.6207,43.876,11.19,97,99,5.39
436,Castlewood,US,2022-02-07 00:19:36,39.5847,-104.9011,36.97,44,20,3.0
437,Banjar,ID,2022-02-07 00:19:36,-8.19,114.9675,82.26,83,94,3.11
438,Natchitoches,US,2022-02-07 00:19:36,31.7668,-93.1335,51.78,43,100,3.44
439,Vila Franca Do Campo,PT,2022-02-07 00:19:37,37.7167,-25.4333,60.19,85,78,12.53
440,Rio Grande,BR,2022-02-07 00:19:37,-32.035,-52.0986,64.94,55,51,12.97
441,Beroroha,MG,2022-02-07 00:19:38,-21.6667,45.1667,75.4,83,100,13.56
442,Luau,AO,2022-02-07 00:19:38,-10.7073,22.2247,62.76,93,98,1.61
443,Abu Dhabi,AE,2022-02-07 00:17:50,24.4667,54.3667,64.96,64,20,1.99
444,Jacmel,HT,2022-02-07 00:19:38,18.2342,-72.5347,73.24,73,34,3.04
445,Cururupu,BR,2022-02-07 00:19:39,-1.8283,-44.8683,75.2,95,79,2.95
446,Ugoofaaru,MV,2022-02-07 00:19:39,5.6667,73.0,80.1,72,66,6.6
447,Beyneu,KZ,2022-02-07 00:19:39,45.3167,55.2,29.19,80,45,7.72
448,Orel-Izumrud,RU,2022-02-07 00:19:40,43.4583,39.9244,33.82,93,40,4.0
449,Vao,NC,2022-02-07 00:19:20,-22.6667,167.4833,80.71,82,70,4.76
450,Wyndham,US,2022-02-07 00:19:40,37.6985,-77.6125,37.06,54,0,5.01
451,Nanakuli,US,2022-02-07 00:19:41,21.3906,-158.1547,84.15,51,20,6.91
452,Minna,NG,2022-02-07 00:19:41,9.6139,6.5569,78.75,17,1,8.95
453,La Union,PE,2022-02-07 00:19:41,-5.4,-80.75,78.08,56,54,18.16
454,Kirakira,SB,2022-02-07 00:20:42,-10.4544,161.9205,84.69,77,98,11.14
455,Mirebalais,HT,2022-02-07 00:20:42,18.8333,-72.1053,72.32,76,91,2.84
456,Victoria,HK,2022-02-07 00:20:02,22.2855,114.1577,62.96,90,100,1.01
457,Aras,ES,2022-02-07 00:20:43,42.5617,-2.356,38.05,81,0,9.22
458,Thai Binh,VN,2022-02-07 00:20:43,20.45,106.3333,60.8,86,100,2.64
459,Bac Lieu,VN,2022-02-07 00:20:43,9.285,105.7244,77.56,78,95,10.54
