City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
460,Meulaboh,ID,2022-02-07 00:20:44,4.1363,96.1285,74.34,92,100,5.01
461,Juneau,US,2022-02-07 00:20:44,58.3019,-134.4197,40.84,99,100,5.99
462,Bobo Dioulasso,BF,2022-02-07 00:20:44,11.1771,-4.2979,79.25,22,0,8.05
463,Gazanjyk,TM,2022-02-07 00:20:45,39.2446,55.5154,37.56,77,64,3.91
464,Arrecife,ES,2022-02-07 00:20:45,28.963,-13.5477,64.47,82,0,17.27
465,Jumla,NP,2022-02-07 00:20:45,29.2747,82.1838,34.2,54,95,4.9
466,Ballina,AU,2022-02-07 00:20:46,-28.8667,153.5667,70.95,80,87,15.84
467,Aykino,RU,2022-02-07 00:20:46,62.2248,49.9922,16.52,96,100,5.55
468,Saint-Augustin,CA,2022-02-07 00:17:18,51.226,-58.6502,-22.72,91,3,5.53
469,Talnakh,RU,2022-02-07 00:20:46,69.4865,88.3972,-28.28,99,56,1.21
470,Rayong,TH,2022-02-07 00:20:47,12.8333,101.4333,76.98,99,93,1.72
471,Gasa,PS,2022-02-07 00:19:22,31.5,34.4667,52.18,74,50,8.08
472,Marsala,IT,2022-02-07 00:20:47,37.7966,12.4352,55.0,87,40,5.75
473,Dakar,SN,2022-02-07 00:20:48,14.6937,-17.4441,70.68,94,0,6.91
474,Cap Malheureux,MU,2022-02-07 00:20:48,-19.9842,57.6142,79.29,83,90,5.99
475,Praia Da Vitoria,PT,2022-02-07 00:20:48,38.7333,-27.0667,60.76,94,75,17.94
476,Chardara,KZ,2022-02-07 00:20:49,41.2547,67.9692,36.48,97,100,0.85
477,Dunmore East,IE,2022-02-07 00:20:49,52.1514,-6.9861,45.68,86,15,9.62
478,Kysyl-Syr,RU,2022-02-07 00:20:49,63.8986,122.7617,-24.72,98,99,6.93
479,Lapua,FI,2022-02-07 00:20:50,62.9693,23.0088,31.1,89,77,8.72
480,Olinda,BR,2022-02-07 00:18:11,-8.0089,-34.8553,82.13,69,40,4.61
481,Iqaluit,CA,2022-02-07 00:20:50,63.7506,-68.5145,-38.31,65,0,3.0
482,Leh,IN,2022-02-07 00:20:50,34.1667,77.5833,4.17,89,91,0.6
483,Crnomelj,SI,2022-02-07 00:20:51,45.5711,15.1889,52.63,76,100,14.07
484,Hailar,CN,2022-02-07 00:20:51,49.2,119.7,-0.92,98,100,6.29
485,Faya,SA,2022-02-07 00:20:51,18.3851,42.4509,48.72,73,4,1.79
486,Caledon,ZA,2022-02-07 00:20:52,-34.23,19.4265,62.17,91,27,2.44
487,Arshan,RU,2022-02-07 00:20:52,46.2732,44.22,28.78,92,100,15.66
488,Esperance,AU,2022-02-07 00:17:51,-33.8667,121.9,64.36,56,42,25.39
489,Lianzhou,CN,2022-02-07 00:20:52,24.7811,112.3825,51.24,98,100,2.48
490,Port-Cartier,CA,2022-02-07 00:20:53,50.0334,-66.8654,2.75,91,100,2.86
491,Tiarei,PF,2022-02-07 00:20:14,-17.5333,-149.3333,86.02,75,37,21.27
492,Matay,EG,2022-02-07 00:20:53,28.419,30.7792,52.12,53,0,6.02
493,Axim,GH,2022-02-07 00:20:53,4.8699,-2.2405,78.39,87,85,6.73
494,Port Hueneme,US,2022-02-07 00:20:54,34.1478,-119.1951,81.52,30,20,12.66
495,Maniitsoq,GL,2022-02-07 00:20:54,65.4167,-52.9,4.75,77,100,18.7
496,Talcahuano,CL,2022-02-07 00:20:54,-36.7167,-73.1167,61.05,82,0,8.08
497,Nizwa,OM,2022-02-07 00:20:55,22.9333,57.5333,62.67,57,0,2.42
498,Billings,US,2022-02-07 00:17:05,45.7833,-108.5007,46.17,33,75,8.05
499,Bakau,GM,2022-02-07 00:20:55,13.4781,-16.6819,71.74,78,0,3.44
500,Flinders,AU,2022-02-07 00:20:55,-34.5833,150.8552,72.18,70,68,11.99
501,Shenjiamen,CN,2022-02-07 00:20:56,29.9576,122.298,44.8,79,100,17.54
502,Usinsk,RU,2022-02-07 00:21:56,65.9939,57.5281,1.31,89,64,7.7
503,Gao,ML,2022-02-07 00:21:57,16.6362,1.637,64.6,12,0,11.79
504,Karasburg,NA,2022-02-07 00:18:02,-28.0167,18.75,76.28,44,78,4.41
505,Pandan,PH,2022-02-07 00:21:57,14.0453,124.1694,77.65,85,90,16.62
506,Zhangye,CN,2022-02-07 00:21:57,38.9342,100.4517,11.35,80,31,1.59
507,Pyaozerskiy,RU,2022-02-07 00:18:37,65.8333,31.1667,16.54,95,100,9.66
508,Formosa,AR,2022-02-07 00:18:35,-26.1775,-58.1781,74.17,39,0,4.43
509,Kilindoni,TZ,2022-02-07 00:21:58,-7.9139,39.6668,81.12,82,100,11.01
510,Falmouth,GB,2022-02-07 00:21:07,50.1544,-5.0711,49.1,81,75,6.91
511,Svetlyy,RU,2022-02-07 00:21:58,54.675,20.1347,35.65,97,100,21.94
512,Tashtyp,RU,2022-02-07 00:21:59,52.7939,89.8983,-2.51,95,85,3.0
513,San Policarpo,PH,2022-02-07 00:21:59,12.1791,125.5072,81.72,73,62,15.28
514,Stornoway,GB,2022-02-07 00:21:59,58.2093,-6.3865,38.03,81,75,3.0
515,Bunschoten,NL,2022-02-07 00:22:00,52.2333,5.3667,42.19,77,85,19.33
516,Disna,BY,2022-02-07 00:22:00,55.568,28.1971,33.31,98,100,13.31
517,Panama City,PA,2022-02-07 00:18:46,8.9936,-79.5197,83.05,62,0,9.22
518,Volot,RU,2022-02-07 00:22:00,57.9278,30.7025,32.04,95,100,11.05
519,Tambovka,RU,2022-02-07 00:22:01,50.0969,128.0489,-3.89,100,100,2.01
520,Powassan,CA,2022-02-07 00:22:01,46.0334,-79.3496,25.2,80,100,10.36
521,Tubuala,PA,2022-02-07 00:22:01,9.5167,-79.0333,82.51,74,6,10.31
522,Kavaratti,IN,2022-02-07 00:22:02,10.5669,72.642,77.74,68,16,9.84
523,Hofn,IS,2022-02-07 00:22:02,64.2539,-15.2082,28.36,64,68,8.3
524,Antofagasta,CL,2022-02-07 00:22:02,-23.65,-70.4,66.61,79,5,3.09
525,Groton,US,2022-02-07 00:22:03,41.3501,-72.0784,26.69,77,75,1.01
526,Genhe,CN,2022-02-07 00:22:03,50.7833,121.5167,-9.72,98,78,2.46
527,Vestmannaeyjar,IS,2022-02-07 00:18:45,63.4427,-20.2734,35.47,67,100,36.46
528,Yarega,RU,2022-02-07 00:22:03,63.4354,53.5765,15.66,90,100,8.66
529,Waipawa,NZ,2022-02-07 00:22:04,-41.4122,175.5153,60.93,78,100,11.79
530,Meshcherino,RU,2022-02-07 00:22:04,55.1957,38.36,27.09,94,88,6.96
531,Kampene,CD,2022-02-07 00:22:04,-3.6,26.6667,67.78,98,100,1.88
532,Khon Buri,TH,2022-02-07 00:22:05,14.5254,102.2459,78.62,69,56,2.13
533,Harper,LR,2022-02-07 00:22:05,4.375,-7.7169,79.14,83,88,7.96
534,Bafq,IR,2022-02-07 00:22:05,31.6128,55.4107,44.06,34,0,0.16
535,Digby,CA,2022-02-07 00:19:04,44.6169,-65.7655,17.11,80,9,4.27
536,Seoul,KR,2022-02-07 00:20:00,37.5683,126.9778,26.04,74,0,3.44
537,Yakovlevka,RU,2022-02-07 00:22:06,44.425,133.4772,5.25,92,100,1.97
538,Shiyan,CN,2022-02-07 00:22:06,32.6475,110.7781,29.39,92,100,2.06
539,Vredendal,ZA,2022-02-07 00:22:06,-31.6683,18.5012,69.22,53,0,3.71
540,Wad Madani,SD,2022-02-07 00:22:07,14.4012,33.5199,64.24,26,30,12.93
541,Lazaro Cardenas,MX,2022-02-07 00:22:07,17.9583,-102.2,81.55,55,12,9.86
542,Hildburghausen,DE,2022-02-07 00:22:07,50.4255,10.7318,38.28,86,100,16.37
543,Srandakan,ID,2022-02-07 00:22:08,-7.9386,110.2506,77.58,86,100,4.27
544,Las Tunas,CU,2022-02-07 00:22:08,20.9617,-76.9511,75.33,62,3,12.8
545,Poplar Bluff,US,2022-02-07 00:22:09,36.757,-90.3929,33.62,92,56,3.94
546,Worland,US,2022-02-07 00:22:09,44.0169,-107.9554,38.88,51,0,6.91
547,Dwarka,IN,2022-02-07 00:22:09,22.2394,68.9678,67.33,64,4,7.49
548,Rawson,AR,2022-02-07 00:22:10,-43.3002,-65.1023,67.46,42,3,16.33
549,Ailigandi,PA,2022-02-07 00:23:10,9.2333,-78.0167,78.66,77,7,11.56
550,Hambantota,LK,2022-02-07 00:23:10,6.1241,81.1185,74.25,74,94,7.61
551,Helmsdale,GB,2022-02-07 00:23:11,58.1168,-3.6517,39.18,75,24,11.39
552,Pangnirtung,CA,2022-02-07 00:23:11,66.1451,-65.7125,-35.27,98,100,2.64
553,Aksarka,RU,2022-02-07 00:21:20,66.5606,67.7975,-13.9,100,94,6.93
554,Baykit,RU,2022-02-07 00:23:12,61.67,96.37,-8.64,99,95,2.75
555,Methoni,GR,2022-02-07 00:23:12,36.8197,21.7049,56.21,77,78,4.45
556,Carbonia,IT,2022-02-07 00:23:12,39.1672,8.5222,46.0,77,7,16.69
557,Launceston,AU,2022-02-07 00:23:13,-41.45,147.1667,71.15,49,3,3.0
558,Huntsville,US,2022-02-07 00:19:00,34.7304,-86.5861,45.73,60,0,1.01
559,Martapura,ID,2022-02-07 00:23:13,-3.4167,114.85,75.29,100,40,2.3
560,Morehead,US,2022-02-07 00:23:13,37.2711,-87.1764,36.0,79,0,0.0
561,Mpongwe,ZM,2022-02-07 00:23:14,-13.5091,28.155,63.48,99,100,1.34
562,Valparaiso,CL,2022-02-07 00:23:14,-33.0393,-71.6273,66.47,76,2,2.82
563,Myitkyina,MM,2022-02-07 00:23:14,25.3833,97.4,48.72,90,1,2.86
564,Odweyne,SO,2022-02-07 00:23:15,9.4092,45.064,63.52,74,100,8.61
565,Mutoko,ZW,2022-02-07 00:23:15,-17.397,32.2268,59.34,92,58,2.75
566,Kamenskiy,RU,2022-02-07 00:23:16,50.8855,45.488,14.47,98,97,4.63
567,Brae,GB,2022-02-07 00:23:16,60.3964,-1.353,39.11,52,73,35.23
568,Jiangkou,CN,2022-02-07 00:23:16,25.4872,119.1986,46.29,85,100,9.53
569,Vorontsovka,RU,2022-02-07 00:23:16,50.6132,40.3549,18.7,97,96,6.55
570,Caravelas,BR,2022-02-07 00:23:17,-17.7125,-39.2481,77.52,83,8,6.53
571,Lexington,US,2022-02-07 00:21:57,37.9887,-84.4777,39.2,61,0,4.61
572,Faanui,PF,2022-02-07 00:23:17,-16.4833,-151.75,81.66,74,94,20.27
573,Bull Savanna,JM,2022-02-07 00:23:18,17.8868,-77.5902,72.07,69,1,3.85
574,Anito,PH,2022-02-07 00:23:18,12.4497,125.2886,80.76,77,77,11.7
575,Santa Maria,BR,2022-02-07 00:23:18,-29.6842,-53.8069,67.3,68,0,2.3
576,Mizdah,LY,2022-02-07 00:23:19,31.4451,12.9801,53.04,31,100,5.37
577,Zhezkazgan,KZ,2022-02-07 00:19:13,47.8043,67.7144,24.78,93,100,22.37
578,Bar Harbor,US,2022-02-07 00:23:19,44.3876,-68.2039,24.98,68,100,0.0
579,Alushta,UA,2022-02-07 00:23:19,44.6667,34.4167,38.73,77,100,6.71
580,Moyale,KE,2022-02-07 00:23:20,3.5167,39.0584,72.27,29,71,10.09
581,Marrakesh,MA,2022-02-07 00:23:20,31.6315,-8.0083,62.67,55,0,5.75
582,Rosetta,EG,2022-02-07 00:23:21,31.4044,30.4164,55.2,70,0,6.51
583,Whitehorse,CA,2022-02-07 00:23:21,60.7161,-135.0538,36.37,74,75,17.0
584,Klaksvik,FO,2022-02-07 00:23:21,62.2266,-6.589,34.72,54,90,31.23
585,Kuryk,KZ,2022-02-07 00:23:22,43.2,51.65,39.45,77,98,9.04
586,Mildura,AU,2022-02-07 00:23:22,-34.2,142.15,82.08,36,27,11.5
587,Taga,RO,2022-02-07 00:23:22,46.95,24.05,30.52,95,82,2.8
588,Knokke-Heist,BE,2022-02-07 00:23:23,51.3333,3.3333,43.23,71,69,15.01
589,Bapatla,IN,2022-02-07 00:23:23,15.9,80.4667,69.55,86,100,5.26
590,Ahuimanu,US,2022-02-07 00:23:24,21.4447,-157.8378,83.91,65,75,7.0
591,Pau Brasil,BR,2022-02-07 00:24:24,-15.4642,-39.6511,70.99,97,95,2.19
592,Taylor,US,2022-02-07 00:24:25,32.3001,-99.8337,51.53,52,0,4.0
593,Mwinilunga,ZM,2022-02-07 00:24:25,-11.7358,24.4293,62.6,98,98,3.71
594,Alice Springs,AU,2022-02-07 00:23:28,-23.7,133.8833,80.15,32,0,6.91
595,Domoni,KM,2022-02-07 00:24:25,-12.2569,44.5319,78.82,86,58,5.7
596,Ola,RU,2022-02-07 00:24:26,59.5833,151.2833,3.15,73,67,9.28
597,Bitung,ID,2022-02-07 00:24:26,1.4451,125.1824,81.45,80,99,10.58
598,Honiara,SB,2022-02-07 00:24:26,-9.4333,159.95,85.08,74,100,7.34
599,Yakeshi,CN,2022-02-07 00:24:27,49.2833,120.7333,-10.34,99,100,2.55
600,Nantucket,US,2022-02-07 00:24:27,41.2835,-70.0995,31.14,67,0,5.75
601,Basco,PH,2022-02-07 00:24:27,20.4487,121.9702,73.09,73,100,25.59
602,Mayor Pablo Lagerenza,PY,2022-02-07 00:24:28,-19.9309,-60.7718,85.37,28,50,7.87
603,Vung Tau,VN,2022-02-07 00:24:28,10.346,107.0843,77.25,73,97,4.09
604,Port Hawkesbury,CA,2022-02-07 00:24:28,45.6169,-61.3485,14.59,85,100,5.75
605,Bullhead City,US,2022-02-07 00:24:29,35.1478,-114.5683,72.21,13,0,26.46
606,Bardiyah,LY,2022-02-07 00:24:29,31.7561,25.0865,57.42,60,58,7.2
607,Uchiza,PE,2022-02-07 00:24:29,-8.4592,-76.4633,72.66,94,99,2.44
608,Wanning,CN,2022-02-07 00:24:30,18.8003,110.3967,71.33,92,93,5.44
609,Kontagora,NG,2022-02-07 00:24:30,10.3999,5.4695,75.29,19,0,7.02
610,Santa Isabel,BR,2022-02-07 00:24:30,-23.3156,-46.2214,75.36,96,100,2.33
611,Aksu,CN,2022-02-07 00:24:31,41.1231,80.2644,20.84,49,100,2.71
612,Burns Lake,CA,2022-02-07 00:24:31,54.2331,-125.7533,42.22,94,78,4.47
613,Buchanan,LR,2022-02-07 00:24:31,5.8808,-10.0467,79.54,84,43,5.53
614,Auki,SB,2022-02-07 00:24:32,-8.7676,160.7034,83.75,80,99,10.58
615,Tabora,TZ,2022-02-07 00:24:32,-5.0167,32.8,65.05,92,100,3.96
616,Rockhampton,AU,2022-02-07 00:24:32,-23.3833,150.5,80.49,50,20,12.66
617,Guane,CU,2022-02-07 00:24:33,22.2025,-84.0875,71.35,75,1,1.39
618,Ucluelet,CA,2022-02-07 00:20:59,48.9329,-125.5528,47.08,90,78,1.99
619,Kidal,ML,2022-02-07 00:24:33,18.4411,1.4078,64.2,13,0,10.31
620,Northport,US,2022-02-07 00:24:33,33.229,-87.5772,47.97,65,0,0.0
621,Saint-Leu,RE,2022-02-07 00:24:34,-21.15,55.2833,76.06,76,100,2.98
622,Urumqi,CN,2022-02-07 00:24:34,43.801,87.6005,7.75,67,9,6.71
623,Aktash,RU,2022-02-07 00:24:34,50.3,87.7333,-15.66,58,0,5.03
624,Manokwari,ID,2022-02-07 00:24:35,-0.8667,134.0833,81.54,68,100,2.42
625,Taltal,CL,2022-02-07 00:24:35,-25.4,-70.4833,67.59,73,22,3.51
626,Asau,RO,2022-02-07 00:21:29,46.4333,26.4,35.96,64,100,6.13
627,Morant Bay,JM,2022-02-07 00:24:36,17.8815,-76.4093,76.62,78,4,7.05
628,Mugur-Aksy,RU,2022-02-07 00:24:36,50.35,90.5,-7.42,46,0,7.11
629,Chimbote,PE,2022-02-07 00:24:36,-9.0853,-78.5783,71.56,76,98,7.7
630,Raudeberg,NO,2022-02-07 00:24:37,61.9875,5.1352,38.19,90,90,5.99
631,Chapais,CA,2022-02-07 00:22:46,49.7834,-74.8492,4.78,95,100,6.89
632,Hella,NO,2022-02-07 00:24:37,67.2,14.4333,28.54,70,0,11.5
633,Luanda,AO,2022-02-07 00:21:23,-8.8368,13.2343,74.23,86,99,6.6
634,Vanavara,RU,2022-02-07 00:24:37,60.34,102.2797,-15.7,100,98,0.87
635,Tutoia,BR,2022-02-07 00:24:38,-2.7619,-42.2744,84.18,83,24,11.61
636,Zapolyarnyy,RU,2022-02-07 00:25:38,69.4154,30.8136,18.68,96,31,6.91
637,Natal,BR,2022-02-07 00:23:03,-5.795,-35.2094,81.25,78,20,10.36
638,Gornopravdinsk,RU,2022-02-07 00:25:39,60.05,69.9,9.63,94,100,8.16
639,Atambua,ID,2022-02-07 00:25:39,-9.1061,124.8925,79.59,77,42,2.04
640,Saint Marys,US,2022-02-07 00:25:39,30.7305,-81.5465,51.82,96,100,11.01
641,Boa Vista,BR,2022-02-07 00:23:50,2.8197,-60.6733,84.18,61,75,5.75
642,Kintinku,TZ,2022-02-07 00:25:40,-5.8833,35.2333,66.7,97,100,4.59
643,Asfi,MA,2022-02-07 00:25:40,32.2994,-9.2372,56.57,78,19,13.11
644,Inhambane,MZ,2022-02-07 00:25:40,-23.865,35.3833,75.94,85,41,13.4
645,Smithers,CA,2022-02-07 00:25:40,54.7804,-127.1743,37.72,75,75,5.75
646,Garden City,US,2022-02-07 00:25:41,42.3256,-83.331,28.42,69,20,1.01
647,Khandyga,RU,2022-02-07 00:25:41,62.6667,135.6,-38.34,98,100,1.92
648,Syedove,UA,2022-02-07 00:25:41,47.0768,38.156,32.0,79,98,8.23
649,Bonavista,CA,2022-02-07 00:22:38,48.6499,-53.1147,14.11,64,97,21.25
650,Bloomfield,US,2022-02-07 00:24:02,40.8068,-74.1854,30.2,73,0,1.01
651,Thinadhoo,MV,2022-02-07 00:25:42,0.5333,72.9333,82.26,65,81,10.92
652,Goure,NE,2022-02-07 00:25:42,13.9835,10.2704,65.01,13,0,9.26
653,Silver City,US,2022-02-07 00:25:43,32.7701,-108.2803,49.91,26,100,7.0
654,Jiamusi,CN,2022-02-07 00:25:43,46.8333,130.35,-0.08,90,72,6.58
655,Madras,IN,2022-02-07 00:25:09,13.0878,80.2785,78.96,76,20,3.44
656,Asmara,ER,2022-02-07 00:25:43,15.3333,38.9333,48.29,76,20,3.53
657,Blagoyevo,RU,2022-02-07 00:25:44,63.3667,47.9167,16.7,95,100,6.8
658,Mykolayivka,UA,2022-02-07 00:25:44,47.5414,30.7561,33.28,77,79,9.93
659,Narok,KE,2022-02-07 00:25:44,-1.0783,35.8601,58.21,72,100,3.4
660,Manaure,CO,2022-02-07 00:25:45,11.7751,-72.4445,78.91,73,13,18.68
661,Vytegra,RU,2022-02-07 00:25:45,61.0064,36.4481,14.54,93,80,11.81
662,Stromness,GB,2022-02-07 00:25:45,58.965,-3.296,37.65,55,46,30.78
663,Mujiayingzi,CN,2022-02-07 00:25:45,42.1167,118.7833,8.8,74,2,6.64
664,Atar,MR,2022-02-07 00:25:46,20.5169,-13.0499,71.51,11,1,5.03
665,Tabou,CI,2022-02-07 00:25:46,4.423,-7.3528,79.23,82,88,7.47
666,Jasper,US,2022-02-07 00:25:46,37.2001,-94.3502,38.64,60,0,1.01
667,Adony,HU,2022-02-07 00:25:47,47.1194,18.8649,45.46,74,100,14.05
668,Springfield,US,2022-02-07 00:22:00,37.2153,-93.2982,39.06,62,0,5.75
669,Mareeba,AU,2022-02-07 00:25:47,-17.0,145.4333,81.66,79,74,4.09
670,Bagotville,AU,2022-02-07 00:21:55,-28.9833,153.4167,70.79,80,82,14.12
671,Wanaka,NZ,2022-02-07 00:25:48,-44.7,169.15,61.16,60,100,3.2
672,Dibulla,CO,2022-02-07 00:25:48,11.2725,-73.3091,78.82,87,30,4.34
673,Poum,NC,2022-02-07 00:25:48,-20.2333,164.0167,81.93,83,92,19.39
674,Havre,FR,2022-02-07 00:25:49,49.5833,0.3333,46.8,71,20,19.57
675,Dzheyrakh,RU,2022-02-07 00:25:49,42.8228,44.6756,22.19,82,86,1.61
676,Shakhtinsk,KZ,2022-02-07 00:25:49,49.71,72.5872,14.56,82,76,8.57
677,Comodoro Rivadavia,AR,2022-02-07 00:21:28,-45.8667,-67.5,69.66,43,0,3.44
678,Narrabri,AU,2022-02-07 00:25:50,-30.3167,149.7833,75.52,41,0,14.97
679,Lakes Entrance,AU,2022-02-07 00:25:50,-37.8811,147.981,70.57,63,36,6.51
680,Olbia,IT,2022-02-07 00:25:50,40.9214,9.4856,50.05,76,0,20.71
681,Margate,GB,2022-02-07 00:25:51,51.3813,1.3862,43.75,67,47,11.01
682,Sakata,JP,2022-02-07 00:25:51,38.9167,139.855,33.98,64,75,19.57
683,Kaeo,NZ,2022-02-07 00:25:51,-35.1,173.7833,76.32,98,100,5.77
684,Zorritos,PE,2022-02-07 00:25:52,-3.6805,-80.6782,79.09,79,65,9.35
685,Kouango,CF,2022-02-07 00:26:52,4.9934,19.9619,74.59,25,21,3.49
686,Arawa,PG,2022-02-07 00:26:52,-6.2132,155.5367,87.22,63,100,5.61
687,Sinnamary,GF,2022-02-07 00:26:53,5.3833,-52.95,77.85,87,100,9.08
688,Yermolayevo,RU,2022-02-07 00:26:53,52.7167,55.8,15.44,97,100,3.4
689,Ponta Delgada,PT,2022-02-07 00:26:53,37.7333,-25.6667,60.49,94,75,8.05
690,Jiexiu,CN,2022-02-07 00:26:54,37.0244,111.9125,25.88,74,100,1.45
691,Kroonstad,ZA,2022-02-07 00:26:54,-27.6504,27.2349,62.76,71,95,8.72
692,Bayan,CN,2022-02-07 00:26:54,46.0833,127.4,-5.3,99,95,2.86
693,Warsaw,PL,2022-02-07 00:26:55,52.2298,21.0118,40.78,92,75,4.0
